"","Day","modColor","ontology","term","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat"
"129","Day0","brown","MF","hydrolase activity, acting on glycosyl bonds","GO:0016798",0.0401213696142777,0.98245870153743,10,182
"130","Day0","black","BP","ribosome biogenesis","GO:0042254",1.29248513673766e-10,1,17,212
"131","Day0","black","BP","translation","GO:0006412",8.05459667377597e-09,1,15,215
"132","Day0","black","BP","cellular component assembly","GO:0022607",0.00153616260396402,0.999750418176124,6,123
"133","Day0","black","BP","nucleocytoplasmic transport","GO:0006913",0.00460420400252819,0.99965077154346,3,36
"134","Day0","black","BP","plasma membrane organization","GO:0007009",0.0105774438202202,0.9989083701158,3,41
"135","Day0","black","BP","catabolic process","GO:0009056",0.0206796502852633,0.992312037861779,9,419
"136","Day0","black","MF","structural constituent of ribosome","GO:0003735",1.15586011681241e-10,0.99999999999053,15,150
"137","Day0","black","MF","oxidoreductase activity","GO:0016491",0.0023747808723415,0.999020338991416,18,869
"138","Day0","black","MF","peptidase activity","GO:0008233",0.00867719245034406,0.99651307575159,13,641
"139","Day0","black","MF","hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds","GO:0016810",0.0110556187237065,0.998239081406731,4,87
"140","Day0","black","MF","GTPase activity","GO:0003924",0.0392775758030828,0.987180660333821,6,242
